time,DRB.UEThpDl,RF.serving.RSRP,RF.serving.RSRQ,RF.serving.RSSINR,RRU.PrbUsedDl,Viavi.UE.anomalies,measTimeStampRf,nbCellIdentity_0,nbCellIdentity_1,nbCellIdentity_2,nbCellIdentity_3,nrCellIdentity,rsrp_nb0,rsrp_nb1,rsrp_nb2,rsrp_nb3,rsrp_nb4,rsrq_nb0,rsrq_nb1,rsrq_nb2,rsrq_nb3,rsrq_nb4,rssinr_nb0,rssinr_nb1,rssinr_nb2,rssinr_nb3,rssinr_nb4,step,targetTput,ue-id,x,y
2024-08-18T10:12:38.071400Z,25.201315090784437,-55.1435777124201,-40.0,25196939478.90028,50.33070875275895,1,2024-08-18 10:12:29.901472,1.0,3.0,,,2,-73.1501016367663,-74.91801260004736,14.115151948811471,56.3347586744207,59.13768244907463,-40.0,-40.0,-40.0,-40.0,-40.0,398745137.7881378,265402068.93712592,93.18973736743467,98.77327920556412,28.06571694666445,1,99.0771970492086,UE11,464.93578723881205,40.51228471806778
2024-08-18T10:12:38.803651Z,25.03795985135693,-55.82159871760419,-40.0,21554884115.57382,37.8149540847897,0,2024-08-18 10:12:29.901525,4.0,6.0,,,5,-70.49821973436659,-67.92682576147425,82.46462241453952,93.8509937128556,42.70120022042197,-40.0,-40.0,-40.0,-40.0,-40.0,734317013.6468681,1327464720.7997766,6.883473926200783,33.69438996999357,6.285087039640741,1,7.128116737414871,UE12,479.04813872256193,781.2863985309455
2024-08-18T10:12:39.536231Z,25.169092618458954,-48.4859476215274,-40.0,116710734419.0537,75.97749796492577,1,2024-08-18 10:12:29.901578,5.0,,,,6,-69.57195959813237,91.3382085347081,67.25547293154926,45.36984547383315,43.68243413375095,-40.0,-40.0,-40.0,-40.0,-40.0,908886398.5428852,84.29508010380917,53.51563051971264,52.33332737394635,95.15578996415093,1,31.73555667249198,UE13,292.1394815311319,745.8320288497674
2024-08-18T10:12:40.267278Z,25.295901484606578,-60.26469738891712,-40.0,7748824506.16854,65.9378351155098,0,2024-08-18 10:12:29.901627,4.0,6.0,,,5,-63.83565851052515,-73.13648530897684,42.2831511605428,4.743468504559724,93.14716485265949,-40.0,-40.0,-40.0,-40.0,-40.0,3405177170.19378,399997275.45763737,92.36843737463704,40.633537342315165,80.23935981543065,1,82.30886990816632,UE14,584.5445880952543,775.0077550570869
2024-08-18T10:12:41.014030Z,25.072951953647067,-58.22775080868922,-40.0,12385983103.125738,86.25591472939314,1,2024-08-18 10:12:29.901681,1.0,3.0,,,2,-74.01174232581977,-64.35001319143183,73.81220916175381,49.30959016176524,34.61762782450852,-40.0,-40.0,-40.0,-40.0,-40.0,326987635.99735594,3024852798.159837,2.668242847634473,23.043900320390783,50.29944101118912,1,59.41545569350826,UE15,590.4756640591245,193.95722654956296
2024-08-18T10:12:41.744488Z,25.32447701378412,-61.96980156887341,-40.0,5232694826.465505,61.28420566470911,0,2024-08-18 10:12:29.901736,4.0,6.0,,,5,-66.96590414737412,-70.06160830101092,34.76553218459039,40.78715743612703,61.47542236674632,-40.0,-40.0,-40.0,-40.0,-40.0,1656209034.4480906,811978881.5353918,51.25278059719187,53.02479112826988,26.309731271924267,1,33.52487518319431,UE16,528.2431002097376,730.6382046606615
2024-08-18T10:12:42.469962Z,25.108986572522035,-63.92290032126314,-40.0,3337455870.514073,6.59565005667357,0,2024-08-18 10:12:29.901789,6.0,,,,1,-69.92966643448054,45.85527415214237,36.3529144484806,10.872241601858464,10.50789443156266,-40.0,-40.0,-40.0,-40.0,-40.0,837025946.459789,12.598898072353348,76.5853342615027,44.72155639215756,43.26448747435914,1,30.487213513886203,UE17,139.4352231741943,445.48297123568034
2024-08-18T10:12:43.213095Z,25.31670527084531,-69.01451296287928,-40.0,71.59537763099506,17.88829022402738,0,2024-08-18 10:12:29.901837,1.0,3.0,4.0,5.0,6,-73.36066530535176,-74.77449059912055,-71.98092992658107,-73.42630485043972,88.46179676579706,-40.0,-40.0,-40.0,-40.0,-40.0,43.83485854839903,2.666928104895566,35.96038642948648,374175268.5569396,15.202656306414177,1,32.966879264432244,UE18,470.9058176538139,560.6225260345265
2024-08-18T10:12:43.938179Z,25.208198877514228,-67.77216069927753,-40.0,1375591533.4807546,59.90499886365753,0,2024-08-18 10:12:29.901911,1.0,4.0,5.0,,6,-74.77910386735827,-71.175317436696,-71.22958089809337,77.63213408587144,73.63245324718554,-40.0,-40.0,-40.0,-40.0,-40.0,26.26724426789105,60.01080376962627,620508127.4309186,83.44452367747735,50.101105747107695,1,32.535917307533296,UE19,470.36435683202745,603.5074499129308
2024-08-18T10:12:44.663203Z,25.31918546696781,-69.60165848084327,-40.0,902692254.4180003,9.443839334755827,0,2024-08-18 10:12:29.901973,,,,,3,54.946657914464296,29.271422028343853,77.81892475910475,11.38835167169117,11.595432869997133,-40.0,-40.0,-40.0,-40.0,-40.0,48.85723377104842,31.80395849595229,28.732903782308583,33.35092142943458,26.03053647431957,1,6.822960032438217,UE20,978.350353959099,153.0578542559503
2024-08-18T10:12:45.390976Z,25.55855875899597,-44.05339646821413,-40.0,323866417478.2449,47.1074205274128,1,2024-08-18 10:12:29.902019,2.0,,,,1,-71.14712390782967,45.83459226910302,77.25546894847615,83.26267001140779,95.66646978867848,-40.0,-40.0,-40.0,-40.0,-40.0,632401910.5335524,33.11250474566079,9.307499513246563,80.98884578575147,58.80125954886375,1,52.34254235675058,UE21,265.2180377575226,261.5838770409624
2024-08-18T10:12:46.116019Z,25.445994744571124,-55.62222849169365,-40.0,22567461743.406303,13.336413877927605,1,2024-08-18 10:12:29.902068,4.0,,,,5,-72.84744657975914,79.63899292847896,77.36907310708098,60.13460717465063,96.96245807879924,-40.0,-40.0,-40.0,-40.0,-40.0,427524399.9473759,72.06561040521511,23.03975616724712,86.38176998500109,5.560125058183751,1,7.803699217465985,UE22,544.4836833389053,958.5675707166318
2024-08-18T10:12:46.841524Z,25.38533466176323,-59.19523080425586,-40.0,9912483642.469809,46.77158692281319,0,2024-08-18 10:12:29.902230,,,,,3,96.1525451233522,68.99607013502138,53.51612707382942,80.00960933396776,78.83861942880435,-40.0,-40.0,-40.0,-40.0,-40.0,56.48366942848575,51.84234556194126,52.9989512129389,82.97720127901552,55.490296949735935,1,94.16418534657372,UE23,846.5910214569566,205.33960222079563
2024-08-18T10:12:47.591911Z,25.208417599048683,-69.64228857685306,-40.0,894286565.1343377,94.8725063606659,1,2024-08-18 10:12:29.902279,6.0,,,,1,-71.17306102454023,90.42131075184297,38.61055820523573,15.590933133479943,52.328232832705176,-40.0,-40.0,-40.0,-40.0,-40.0,628636309.1241732,91.89328848066988,20.406644812214683,72.7623452609635,32.37355810070604,1,63.195408288277086,UE24,48.69938918533872,475.8966916982659
2024-08-18T10:12:48.318523Z,25.399494474503083,-58.54999602143572,-40.0,11500215059.353512,65.45160704899597,0,2024-08-18 10:12:29.902342,2.0,,,,3,-74.57246942575058,61.03725996024136,8.12193213912364,14.544655344042184,5.615694551248522,-40.0,-40.0,-40.0,-40.0,-40.0,287381377.0770696,45.25972939767251,54.8425610642799,64.3181998784572,58.16891594981524,1,67.08922172954692,UE25,832.1198867788054,200.00454321435092
2024-08-18T10:12:49.048194Z,25.261562034687664,-43.489334256178736,-40.0,368784057657.5084,43.23265840375316,0,2024-08-18 10:12:29.902492,1.0,3.0,,,2,-70.42233747215222,-70.75929440218596,24.39769000866261,92.77698215926978,42.51720004458628,-40.0,-40.0,-40.0,-40.0,-40.0,747260139.8704016,691474428.2094145,5.531835185137579,1.9832991119631729,42.922512272233206,1,68.77564450846103,UE26,493.3025450436865,158.47962602288786
2024-08-18T10:12:49.794601Z,25.46480717894049,-69.92099758475341,-40.0,838698382.810772,14.16795957855016,0,2024-08-18 10:12:29.902553,1.0,,,,6,-72.06342741076934,21.028000397188435,15.296920586005358,53.53784685587173,99.65374805207368,-40.0,-40.0,-40.0,-40.0,-40.0,512109488.9391576,36.8400150436576,78.61861499830864,39.01693787494024,9.228722837640683,1,77.59793862912036,UE27,33.36776102978585,526.8359534699661
2024-08-18T10:12:50.525442Z,25.134037035763576,-71.21694542665361,-40.0,622316077.949379,7.4911010058501395,1,2024-08-18 10:12:29.902603,6.0,,,,1,-72.38904124254364,15.81029917031992,58.05345752869418,3.4826983512073117,17.436784387930945,-40.0,-40.0,-40.0,-40.0,-40.0,475117951.5449037,6.371398622022512,98.2493627445664,10.641050054922308,12.581818624263745,1,38.991840682260765,UE28,11.840106259221225,476.8301333966623
2024-08-18T10:12:51.261518Z,25.35677819347918,-71.3166856254202,-40.0,608186816.09716,17.590341895527928,1,2024-08-18 10:12:29.902657,1.0,,,,2,-70.89037863415561,36.87691301432671,85.88996394306999,16.853968189034905,66.6687600565855,-40.0,-40.0,-40.0,-40.0,-40.0,670915307.3161898,56.02165482665493,99.00345754435244,99.3890598150768,2.17129566985361,1,6.191980179600401,UE29,250.68986010668797,9.696967179979254
2024-08-18T10:12:51.994787Z,25.471437946652227,-58.9571238428932,-40.0,10471121039.588022,75.26204518106132,1,2024-08-18 10:12:29.902707,6.0,,,,5,-66.51631863474522,97.5649391019061,39.93959554961824,67.82753394138534,54.68281712056604,-40.0,-40.0,-40.0,-40.0,-40.0,1836850033.8750737,73.94545462067818,28.00569654072677,33.83834757766319,36.54767565489752,1,17.99131286138825,UE30,380.3956616412482,878.8249280270854
2024-08-18T10:12:52.723891Z,25.57409538925565,-38.38728145921357,-40.0,1193926022746.506,72.3375103919328,0,2024-08-18 10:12:29.902756,1.0,3.0,,,2,-71.17202073738625,-71.08201657234213,57.829083149560766,37.16023838527163,71.26519014509971,-40.0,-40.0,-40.0,-40.0,-40.0,628786907.5392656,641953996.4025297,81.62424826969288,42.650523280904224,57.09897926717139,1,1.9484986210779265,UE31,497.80826742608974,138.56921565549573
2024-08-18T10:12:53.471941Z,25.422192894646983,-68.10582481906643,-40.0,1273864052.0827563,36.60150248185472,1,2024-08-18 10:12:29.902810,,,,,4,57.34078559625758,27.56750968993328,17.824350520946492,86.70201723770744,28.223583125927306,-40.0,-40.0,-40.0,-40.0,-40.0,24.16119806545104,13.966255338227125,81.4053129715737,38.54558290628726,90.07942101223418,1,86.02833450577086,UE32,979.375747183759,624.5643692963155
2024-08-18T10:12:54.204153Z,25.55417741059102,-56.90680900394224,-40.0,16788993605.098244,7.536747324948403,1,2024-08-18 10:12:29.902855,1.0,,,,6,-70.58397955849426,70.44534280125792,33.59931230911523,91.9859815270206,91.10707273300612,-40.0,-40.0,-40.0,-40.0,-40.0,719958740.0004576,12.257387350458242,46.70571480652141,88.5481475015349,90.69978123277808,1,9.3355417240773,UE33,249.2493960323756,584.4882467006985
2024-08-18T10:12:54.941523Z,25.48075992506148,-62.79580724423113,-40.0,4326381767.090539,20.899518499864683,0,2024-08-18 10:12:29.902905,1.0,4.0,5.0,,6,-74.79339258841128,-73.46586195803111,-70.02168422255178,26.693378530458556,15.974970732229242,-40.0,-40.0,-40.0,-40.0,-40.0,44.36495689238032,35.530708160286046,819477703.731983,51.80658538793386,22.93120406301749,1,68.84353503668238,UE34,411.43987763653575,638.9380456953534
2024-08-18T10:12:55.669832Z,25.003853826515037,-51.79073641399296,-40.0,54529551124.36583,67.83489589370645,0,2024-08-18 10:12:29.902986,2.0,,,,3,-68.55371645693944,93.84257412258496,31.25464894521758,28.471306533442927,95.46631476905333,-40.0,-40.0,-40.0,-40.0,-40.0,1149036748.1515243,53.53757431370385,42.13573969469565,74.99446782558134,17.547393300766007,1,72.12813410169034,UE35,674.6122647795612,272.75414407887445
2024-08-18T10:12:56.407229Z,25.484098202952516,-69.82851253327853,-40.0,856750389.915125,77.05954285242406,0,2024-08-18 10:12:29.903056,1.0,,,,6,-71.55410773730404,56.85744216829131,89.34677402735264,53.35372021138694,53.7002657951916,-40.0,-40.0,-40.0,-40.0,-40.0,575830666.9762833,31.344964584445545,37.22069364973993,32.72900374812621,99.4807984756882,1,91.83996711418813,UE36,41.22756761143928,520.0142162948882
2024-08-18T10:12:57.144465Z,25.44048512577853,-60.55493053108984,-40.0,7247905311.522513,57.2913164732704,1,2024-08-18 10:12:29.903133,1.0,,,,6,-69.52249098772656,89.302543705121,28.95422826692099,6.713419620648167,2.106657699019792,-40.0,-40.0,-40.0,-40.0,-40.0,919298317.5784504,22.58273471200005,53.21325669746533,18.857292588589697,14.644304489065728,1,66.70389548912726,UE37,300.2604197729486,560.4071770188867
2024-08-18T10:12:57.891129Z,25.30272571851837,-64.41131447067377,-40.0,2982456492.702236,41.25713824836594,0,2024-08-18 10:12:29.903185,4.0,,,,3,-65.92210480183707,39.09320987254675,92.75259063467836,17.458321988845068,50.93670697598876,-40.0,-40.0,-40.0,-40.0,-40.0,2106178057.4595704,84.91827185302704,30.44664129139552,72.34911459163936,25.0476694467754,1,88.40597919491532,UE38,734.6213234887308,491.7253195832452
2024-08-18T10:12:58.659479Z,25.45940234949369,-61.48332133486808,-40.0,5852931354.881935,13.33960258028628,1,2024-08-18 10:12:29.903235,1.0,,,,2,-66.04005189563001,60.1008720076974,34.97944252691979,76.48567036868279,25.708361164064968,-40.0,-40.0,-40.0,-40.0,-40.0,2049747543.0733848,9.827550997464671,3.648579484301928,3.698125736419557,85.51306825252729,1,22.25929200558032,UE39,357.8052213331628,119.213659059636
2024-08-18T10:12:59.395072Z,25.281166454079724,-60.88287640765698,-40.0,6720752825.75517,26.160322442318687,0,2024-08-18 10:12:29.903284,,,,,4,9.961313481917136,31.171238947545092,54.3377707500709,75.67044939039705,11.194603119926228,-40.0,-40.0,-40.0,-40.0,-40.0,80.87536682443609,19.144839434275013,97.94815680492236,58.4250436556168,48.43652874615251,1,89.61252028354257,UE40,851.7457685623041,808.6793899905305
2024-08-18T10:13:00.124424Z,25.355590531232096,-54.73002723912839,-40.0,27714231488.12465,75.27769714968527,1,2024-08-18 10:12:29.903328,3.0,,,,4,-71.26328318697685,44.77553294275043,80.32226025321556,85.31731985943887,61.02878790781626,-40.0,-40.0,-40.0,-40.0,-40.0,615711471.8538465,70.1642713245114,61.11357773761097,28.31408176448775,49.33821583289492,1,62.79691201315879,UE41,743.959695475113,602.9759341107392
2024-08-18T10:13:00.858597Z,25.01272719603144,-45.35931644538925,-40.0,239758448476.3056,83.40305580601076,1,2024-08-18 10:12:29.903417,1.0,5.0,,,6,-74.0574112367043,-73.43965989152464,31.264394623934155,46.46678091289144,21.436564169362523,-40.0,-40.0,-40.0,-40.0,-40.0,323567162.49578995,373026405.10108143,79.51203245251774,76.27856454774903,38.99756250602613,1,61.91654851086143,UE42,271.18978619383995,657.0522654325181
2024-08-18T10:13:01.605835Z,25.2547952249022,-64.92827665288416,-40.0,2647755621.643816,6.7456227610159365,0,2024-08-18 10:12:29.903480,1.0,4.0,5.0,,6,-74.56145727180402,-72.68196182799298,-70.62447507368853,33.63290661990597,29.10777342866956,-40.0,-40.0,-40.0,-40.0,-40.0,39.07001645865322,40.3459872533092,713276731.5115252,24.962747944525944,60.16433650834315,1,97.50149148096172,UE43,432.8994228019389,621.3331100082831
2024-08-18T10:13:02.344404Z,25.40190155782616,-39.914778524445936,-40.0,839900252140.6732,58.81570578681687,1,2024-08-18 10:12:29.903543,2.0,,,,3,-71.55053957636726,93.51103306664824,58.203318265981416,3.941457870002447,58.9092367929816,-40.0,-40.0,-40.0,-40.0,-40.0,576303963.5207366,86.70885415927307,85.75315457709989,63.50880951187493,43.39022415381382,1,34.24030739713198,UE44,730.3094442188291,282.405173390452
2024-08-18T10:13:03.081550Z,25.111289708594395,-60.21155966280605,-40.0,7844216972.006469,29.725110765213824,0,2024-08-18 10:12:29.903593,5.0,,,,6,-66.16526084996416,4.905307430542836,84.07478736741265,66.69189466130798,41.19138332452517,-40.0,-40.0,-40.0,-40.0,-40.0,1991496186.342867,26.565122310258527,94.87030159554534,21.99293852786521,52.69408848585218,1,45.3256404684709,UE45,309.6821774484329,832.0874050521821
2024-08-18T10:13:03.816174Z,25.31794108689683,-65.27387101100254,-40.0,2445222948.3636136,47.88540334860394,0,2024-08-18 10:12:29.903642,1.0,2.0,,,3,-71.87145519398729,-69.17500789394784,52.875889819026334,26.57925005732253,54.18240996524251,-40.0,-40.0,-40.0,-40.0,-40.0,535254151.8194496,995874872.76322,81.91150169105175,90.10189311656556,59.51512999802876,1,85.08286376546587,UE46,554.4130806602017,357.07379078657675
2024-08-18T10:13:04.572304Z,25.46539819632668,-70.9496121297968,-40.0,113.00643163605623,4.929256145394791,0,2024-08-18 10:12:29.903696,3.0,4.0,6.0,,1,-72.20175938833049,-73.68271251261402,-72.11814542751986,43.11495290301454,72.5569822126177,-40.0,-40.0,-40.0,-40.0,-40.0,9.854796742119184,13.94892652277647,19.375308670244905,24.48126916673885,69.90149584642853,1,75.50945949253946,UE47,481.00999253812734,477.6862830835484
2024-08-18T10:13:05.302488Z,25.147121803956484,-52.694512753048826,-40.0,44284759327.29028,96.86345827156109,0,2024-08-18 10:12:29.903759,4.0,6.0,,,5,-68.87493785030534,-74.48428750072507,23.787605834436278,92.1843588148676,59.79408976440566,-40.0,-40.0,-40.0,-40.0,-40.0,1067116362.235158,293276195.6361273,73.0897383220706,36.42460135525868,35.908318921815386,1,83.91542225088477,UE48,575.7975435933625,884.9692167482917
2024-08-18T10:13:06.036176Z,25.11274560078824,-69.90252479637518,-40.0,842273398.2043608,16.745514197810905,1,2024-08-18 10:12:29.903813,,,,,1,42.13608761240554,19.877755845102275,7.667821631690565,43.64626961361032,91.17475954617406,-40.0,-40.0,-40.0,-40.0,-40.0,10.277147323604872,26.843758050494287,33.09605027945373,37.67052332647547,10.85430150897428,1,20.12740171415419,UE49,0.6355077367268214,191.4589493485228
2024-08-18T10:13:09.385658Z,25.352759325528574,-56.426602839108455,-40.0,18751900078.964478,24.626870103524013,1,2024-08-18 10:13:09.374596,2.0,,,,1,-67.66409383448105,53.17556094815006,29.368385791665364,49.56136792197609,19.09881469501964,-40.0,-40.0,-40.0,-40.0,-40.0,1410250234.5654433,52.436212545743096,48.2748745790762,97.51367260274884,92.8313224612671,2,10.69109552874792,UE0,298.52681307101534,201.7611414508051
2024-08-18T10:13:10.115270Z,25.390171074079955,-65.89970942154586,-40.0,2117067094.2291076,77.67699234053228,0,2024-08-18 10:13:09.374680,2.0,,,,1,-74.47536441963177,58.53549624351199,63.48983208169486,27.21684252190873,57.699978186265874,-40.0,-40.0,-40.0,-40.0,-40.0,293879384.85845846,45.07485255651565,88.41737341098188,45.51802453293354,18.289190344061204,2,1.742002775543603,UE1,161.97770744165095,110.95780709177842
2024-08-18T10:13:10.840913Z,25.334749298853765,-64.49111467860305,-40.0,2928155230.097506,62.65573380399288,0,2024-08-18 10:13:09.374729,1.0,,,,6,-66.36779033623093,74.50038467958038,14.900701429764098,9.53902247020119,54.02592152393522,-40.0,-40.0,-40.0,-40.0,-40.0,1900756701.9559207,37.89455471025792,66.18830845198002,74.94401981533422,7.094297883178742,2,98.50997794071138,UE2,208.6053221538429,511.1127719852401
2024-08-18T10:13:11.608117Z,25.14619245518415,-66.32180792364119,-40.0,1920988529.866328,9.044831366524422,1,2024-08-18 10:13:09.374773,,,,,3,14.174767278359283,92.88744675982652,67.05988364170152,92.11868114336494,99.50113477312202,-40.0,-40.0,-40.0,-40.0,-40.0,25.38902820670687,4.357798698403851,29.81335868750293,4.5077454186008055,21.982033494877488,2,33.12563754506552,UE3,954.514850201321,223.16206384503533
2024-08-18T10:13:12.348732Z,25.37631334205381,-68.8513545684097,-40.0,1072926834.1677746,54.47878910955508,1,2024-08-18 10:13:09.374824,,,,,1,91.00536941033904,46.81282289295469,45.30178675794916,70.52078521289842,57.90241283950587,-40.0,-40.0,-40.0,-40.0,-40.0,69.66095026587692,10.84735001701203,52.140511638468816,7.938713644742507,65.17939976342298,2,44.34590570743137,UE4,26.13653607980471,180.65209349235383
2024-08-18T10:13:13.085285Z,25.52244991446632,-68.00632641892616,-40.0,1303385610.964105,55.85546585156136,0,2024-08-18 10:13:09.374883,3.0,,,,2,-67.78333382852041,75.08992514924698,46.0396698670348,96.19038701720476,3.238144827739957,-40.0,-40.0,-40.0,-40.0,-40.0,1372057086.5223548,44.062038466054986,10.90536598979487,52.13733623473855,89.60963396908949,2,31.78463097271264,UE5,711.4834212119442,62.35833522354697
2024-08-18T10:13:13.810323Z,25.02545232471246,-66.74379614658838,-40.0,1743114635.920563,90.9796352683598,1,2024-08-18 10:13:09.374951,4.0,6.0,,,5,-69.65939349494852,-67.43999232448839,8.32528882785486,62.20905664551333,98.4011315093464,-40.0,-40.0,-40.0,-40.0,-40.0,890771297.2304262,1484931197.586249,84.24807567646056,97.0593156716476,21.71228694781413,2,93.37192043990298,UE6,483.7527146869389,672.8737835622493
2024-08-18T10:13:14.537595Z,25.15231821487663,-41.86585024960726,-40.0,535945389362.7591,84.93068469115744,0,2024-08-18 10:13:09.375006,1.0,5.0,,,6,-74.41518619787131,-73.85429162681561,88.52286900002251,60.14233244525465,24.58503971003028,-40.0,-40.0,-40.0,-40.0,-40.0,297979882.3137232,339059877.9885428,96.39359283223664,43.03041023893254,6.148548529758011,2,22.994204598952788,UE7,251.2717029376724,666.1969588059478
2024-08-18T10:13:15.286802Z,25.29426816785428,-64.1118433174181,-40.0,3195370580.319402,26.97587385134589,1,2024-08-18 10:13:09.375054,,,,,4,98.17742424017612,25.491880482722,86.48257502793179,24.52713230118952,12.75123862332116,-40.0,-40.0,-40.0,-40.0,-40.0,17.850806328530727,19.88231517713493,28.41521420721557,24.00312002026138,39.324823099031725,2,51.146678124657726,UE8,918.7414936601346,775.9754197672638
2024-08-18T10:13:16.015469Z,25.09383965363821,-68.7696497064028,-40.0,1093303135.0342696,69.30314539644455,1,2024-08-18 10:13:09.375093,1.0,,,,6,-68.91554090540319,41.557118289715845,29.997608057997464,67.12328204158536,5.739846335060066,-40.0,-40.0,-40.0,-40.0,-40.0,1057186171.0700374,73.52036755974856,58.93294812840697,66.78161697203453,71.74013939509658,2,91.17500925100452,UE9,409.6145531510932,498.5733942943226
2024-08-18T10:13:16.749399Z,25.474952213896017,-52.212798800882666,-40.0,49479543481.0356,21.97043905060288,0,2024-08-18 10:13:09.375136,,,,,6,95.6569694281574,12.04500181703795,93.93077292781676,41.24902753252627,73.85445592387796,-40.0,-40.0,-40.0,-40.0,-40.0,20.37606739558169,72.21263569976642,33.37782579308922,56.244411502961945,70.07318542328926,2,14.411179735696477,UE10,167.31721341305612,698.8006280417617
2024-08-18T10:13:17.485649Z,25.201315090784437,-54.521440309319246,-40.0,29077799199.65658,29.81329777946777,0,2024-08-18 10:13:09.375175,1.0,3.0,,,2,-72.94769123184716,-74.82210046167164,7.018145022849288,59.29616872007473,10.958353257516428,-40.0,-40.0,-40.0,-40.0,-40.0,417769221.5448893,271328564.985606,15.485717300704104,15.010107148116385,90.65678929233702,2,58.952739033983775,UE11,463.81103196709273,45.38413504199396
2024-08-18T10:13:18.216047Z,25.03795985135693,-55.20116076198588,-40.0,24865058645.942005,41.45372479261827,1,2024-08-18 10:13:09.375221,4.0,6.0,,,5,-70.65879878323433,-67.92752173176531,59.90689457989773,94.15328881950686,66.93329227456789,-40.0,-40.0,-40.0,-40.0,-40.0,707661690.8126285,1327252007.5318058,19.30901021234508,71.45476234293614,59.06268164135364,2,88.08367532231892,UE12,477.3380380059336,785.984861634875
2024-08-18T10:13:18.951610Z,25.169092618458954,-48.65469389104752,-40.0,112262878844.03346,24.65636715834935,0,2024-08-18 10:13:09.375267,5.0,,,,6,-69.61862139319712,64.85134466523328,57.28544591631962,2.9931103556543626,1.6830197988888944,-40.0,-40.0,-40.0,-40.0,-40.0,899173346.0883918,92.06994502695125,23.525602890980945,17.94277525122534,76.97009283902052,2,94.16569392591816,UE13,288.9255434826992,749.6622510653623
2024-08-18T10:13:19.699174Z,25.295901484606578,-60.029530362663095,-40.0,8179985386.645478,65.18753613571533,1,2024-08-18 10:13:09.375309,4.0,6.0,,,5,-63.84407571805377,-73.2691319069133,22.33905745535913,88.82676136908923,75.67742671834334,-40.0,-40.0,-40.0,-40.0,-40.0,3398583873.118144,387964844.2148224,91.03075231404571,52.64375668865296,83.3623341370212,2,17.20705260404575,UE14,586.5782713106333,779.5754823452999
2024-08-18T10:13:20.436241Z,25.072951953647067,-58.75650631675845,-40.0,10966168946.456564,77.32607537534422,1,2024-08-18 10:13:09.375399,1.0,3.0,,,2,-74.20784871764123,-64.00474292347067,63.65331010469014,66.4109459422216,69.20634499710495,-40.0,-40.0,-40.0,-40.0,-40.0,312550855.74871546,3275150576.9979835,25.337357181755127,71.86067504462785,89.28435850466207,2,28.995504119452587,UE15,595.4566375495832,194.3930052633013
2024-08-18T10:13:21.198891Z,25.32447701378412,-61.48476305666006,-40.0,5850988687.276832,11.257376547930214,0,2024-08-18 10:13:09.375448,4.0,6.0,,,5,-66.98058650586576,-70.12130674156232,12.976717368798232,36.175107331330274,43.18446417401118,-40.0,-40.0,-40.0,-40.0,-40.0,1650619279.7356784,800893723.0538402,80.66536012066356,13.19219742051403,29.865547531119795,2,82.74168668979033,UE16,528.7657425260759,735.6108141375029
2024-08-18T10:13:21.937954Z,25.108986572522035,-64.03854848444631,-40.0,3249755710.9769344,6.274813356848681,1,2024-08-18 10:13:09.375496,6.0,,,,1,-69.66239679757382,19.585267463105243,29.05617655451285,19.078966128311173,47.23742485560276,-40.0,-40.0,-40.0,-40.0,-40.0,890155509.767696,61.74269776894825,58.61446575351224,8.692215132590695,41.31701449605157,2,59.30742362311776,UE17,142.44429828995456,449.4761487859168
2024-08-18T10:13:22.679536Z,25.31670527084531,-68.99329452216632,-40.0,47.74719745302533,92.06494950223234,0,2024-08-18 10:13:09.375539,1.0,3.0,4.0,5.0,6,-73.13713947458548,-74.75481366178415,-72.1974052439783,-73.62984877965577,50.177460839477256,-40.0,-40.0,-40.0,-40.0,-40.0,32.33914102436858,1.7773211138322096,21.663717668024844,357043134.1489195,8.358066897807303,2,78.98630405165268,UE18,467.8967425380537,556.62934848429
2024-08-18T10:13:23.412187Z,25.208198877514228,-67.90982370287728,-40.0,1332671756.6228898,43.402445238664384,0,2024-08-18 10:13:09.375602,1.0,4.0,5.0,,6,-74.61900380450055,-71.25213595942364,-71.50133083818,49.77793730671637,88.83292004451918,-40.0,-40.0,-40.0,-40.0,-40.0,18.493330265574507,37.88317243939903,582871043.1783438,79.53153981756252,12.688591697803028,2,16.786932899855557,UE19,470.53885431554,598.5104957778353
2024-08-18T10:13:24.138744Z,25.31918546696781,-69.86418182776166,-40.0,849742580.6208501,8.167422204682754,0,2024-08-18 10:13:09.375657,,,,,3,59.147245253872285,77.55742645204519,11.109435231412911,39.53984902498453,88.63580142310511,-40.0,-40.0,-40.0,-40.0,-40.0,97.32248132656568,75.44022333319992,78.64247532061496,68.88996246667932,42.457283490661865,2,34.27489775569417,UE20,981.4969559143482,149.17212444866544
2024-08-18T10:13:24.869363Z,25.55855875899597,-44.47134006533588,-40.0,294151831997.77893,16.299682511177064,0,2024-08-18 10:13:09.375719,2.0,,,,1,-70.91876055450868,5.527628308557349,16.12819168984943,31.09582655506733,4.364492774165648,-40.0,-40.0,-40.0,-40.0,-40.0,666545051.6640948,19.73748799405057,13.134012805740428,50.40690817645716,85.14636723221513,2,99.16509244075864,UE21,270.19901124798133,262.01965575470064
2024-08-18T10:13:25.630256Z,25.445994744571124,-55.80600543884756,-40.0,21632415711.016293,62.48318084329751,1,2024-08-18 10:13:09.375771,4.0,,,,5,-72.66227996371235,52.23061474420098,30.64119460366537,37.66011968079559,64.76572735946236,-40.0,-40.0,-40.0,-40.0,-40.0,446146579.5082727,72.9161711494527,60.250122743019126,6.844340631416059,38.9764904480789,2,10.308365057599076,UE22,549.3133124703506,957.2734754911193
