time,availPrbDl,availPrbUl,measPeriodPdcpBytes,measPeriodPrb,measTimeStampRf,nrCellIdentity,pdcpBytesDl,pdcpBytesUl,step,throughput,x,y
2024-08-18T10:32:59.221632Z,40,20,32,161,2024-08-18 10:32:58.779477,2,101.30776478318084,101.30776478318084,31,101.30776478318084,500,125
2024-08-18T10:32:59.644284Z,28,27,1,473,2024-08-18 10:32:58.779485,3,277.97066665676755,277.97066665676755,31,277.97066665676755,750,300
2024-08-18T10:33:00.067813Z,35,82,53,133,2024-08-18 10:32:58.779492,4,76.07205159373336,76.07205159373336,31,76.07205159373336,750,700
2024-08-18T10:33:00.491688Z,10,79,72,300,2024-08-18 10:32:58.779499,5,176.97041636895491,176.97041636895491,31,176.97041636895491,500,875
2024-08-18T10:33:00.929367Z,35,80,24,1300,2024-08-18 10:32:58.779505,6,430.67758560933095,430.67758560933095,31,430.67758560933095,250,700
2024-08-18T10:33:38.583078Z,30,24,8,310,2024-08-18 10:33:38.577723,1,177.05728739881357,177.05728739881357,32,177.05728739881357,250,300
2024-08-18T10:33:39.004101Z,58,76,25,161,2024-08-18 10:33:38.577756,2,101.30776478318084,101.30776478318084,32,101.30776478318084,500,125
2024-08-18T10:33:39.435041Z,75,95,28,473,2024-08-18 10:33:38.577764,3,277.97066665676755,277.97066665676755,32,277.97066665676755,750,300
2024-08-18T10:33:39.860027Z,50,32,16,133,2024-08-18 10:33:38.577771,4,76.07205159373336,76.07205159373336,32,76.07205159373336,750,700
2024-08-18T10:33:40.283648Z,51,33,100,300,2024-08-18 10:33:38.577777,5,176.97041636895491,176.97041636895491,32,176.97041636895491,500,875
2024-08-18T10:33:40.708399Z,11,58,27,1300,2024-08-18 10:33:38.577783,6,430.67758560933095,430.67758560933095,32,430.67758560933095,250,700
2024-08-18T10:34:18.408850Z,6,96,67,310,2024-08-18 10:34:18.402740,1,177.05728739881357,177.05728739881357,33,177.05728739881357,250,300
2024-08-18T10:34:18.837462Z,44,20,64,161,2024-08-18 10:34:18.402774,2,101.30776478318084,101.30776478318084,33,101.30776478318084,500,125
